DTJJJJ,2,1
JJJJCC,4,1
JJCCJJ,3,1
JJCCJJJJ,1,1
CCJJJJVBZ,1,1
JJJJVBZJJ,1,1
JJVBZJJVBG,1,1
DTRBJJNN,3,1
RBJJNNIN,3,1
JJNNINNN,5,1
NNINNNCC,3,1
INNNCCPDT,3,1
NNCCPDTDT,3,1
CCPDTDTNN,3,1
PDTDTNN,3,1
NNCCNN,2,1
NNCCNNIN,2,1
CCNNINDT,2,1
NNINDTJJ,2,1
DTJJNNCC,2,1
DTJJNNNN,1,1
DTNNINRB,2,1
NNINRBNN,2,1
INRBNNNNS,1,1
RBNNNNSVBN,1,1
NNNNSVBNIN,1,1
NNSVBNINDT,1,1
VBNINDTJJ,4,1
DTJJNNIN,10,1
JJNNINDT,3,1
NNINDTNN,7,1
INDTNNNN,6,1
DTNNNNVBG,3,1
NNNNVBGJJ,3,1
NNVBGJJNN,2,1
INVBGNNP,1,1
VBGNNPRB,2,1
NNPRBJJ,2,1
RBJJIN,2,1
RBJJINNN,2,1
JJINNNPRP,3,1
INNNPRPVBZ,4,1
NNPRPVBZIN,4,1
PRPVBZINDT,4,1
VBZINDTNN,4,1
INNNPPOSNNP,5,1
NNSINDTNN,4,1
DTNNSVBPDT,1,1
NNSVBPDTJJ,1,1
VBPDTJJNN,2,1
NNPVBZNNJJ,1,1
VBZNNJJTO,3,1
NNJJTOVB,4,1
JJTOVBIN,4,1
INDTNNSIN,8,1
PRPRBINNNP,1,1
RBINNNPNNP,2,1
INNNPNNP,2,1
NNPNNPJJR,2,1
NNPJJRNN,2,1
JJRNNVB,2,1
JJRNNVBRB,2,1
NNINNNNNS,2,1
JJTOVBJJ,1,1
TOVBJJ,1,1
VBJJDT,1,1
JJDTCD,1,1
DTCDVBZ,2,1
DTCDVBZDT,3,1
CDVBZDTJJ,3,1
VBZDTJJCC,5,1
DTJJCCJJ,7,1
JJCCJJCC,6,1
CCJJCCRB,6,1
JJCCRBVBG,6,1
CCRBVBGNN,4,1
JJNNRB,1,1
NNRBIN,1,1
RBINDT,1,1
INDTNNWP,1,1
DTNNWPVBD,1,1
INDTJJRRB,1,1
DTJJRRBJJ,1,1
JJRRBJJNN,1,1
NNINNNP,1,1
INNNPRB,1,1
NNPRBRB,1,1
RBRBDT,2,1
RBRBDTNNP,2,1
RBDTNNPNNP,2,1
NNRBRB,3,1
JJSNNINDT,1,1
DTNNRB,3,1
NNPCCNNPVBP,2,1
CCNNPVBPDT,2,1
NNPVBPDTJJS,2,1
VBPDTJJSIN,2,1
DTJJSINNNS,2,1
JJSINNNS,2,1
INNNSCC,2,1
NNSCCIN,2,1
CCINDT,3,1
CCINDTNN,2,1
INDTNNDT,3,1
DTNNDTNN,3,1
NNVBZDTNN,3,1
VBZDTNNIN,3,1
DTNNINDT,3,1
NNINDTNNS,3,1
DTNNSINDT,3,1
NNNNVBG,3,1
NNVBGDT,3,1
VBGDTNN,3,1
VBGDTNNNN,3,1
DTNNNNWDT,4,1
NNNNWDTVBZ,4,1
NNWDTVBZRB,4,1
WDTVBZRBIN,4,1
VBZRBINPDT,4,1
RBINPDTDT,4,1
INPDTDTNN,4,1
PDTDTNNPOS,4,1
DTNNPOSJJ,4,1
NNPOSJJNNS,1,1
VBZINCDNNS,1,1
INCDNNSIN,1,1
CDNNSINNNP,1,1
NNSINNNPVBZ,1,1
INNNPVBZDT,1,1
NNPVBZDTJJ,1,1
JJNNINWRB,3,1
NNINWRBJJ,3,1
INWRBJJDT,3,1
WRBJJDTNN,4,1
VBZJJNNNN,1,1
JJNNNNIN,1,1
NNNNINNN,1,1
NNINNNTO,1,1
NNSNNSINJJ,2,1
INJJNN,1,1
JJNNCC,1,1
NNCCIN,1,1
CCINDTNNS,1,1
