DTJJJJCC,2,1
JJJJCCJJ,3,1
JJCCJJJJ,1,1
JJCCJJJJVBZ,1,1
CCJJJJVBZJJ,1,1
JJJJVBZJJVBG,1,1
DTRBJJNNIN,3,1
RBJJNNINNN,3,1
JJNNINNNCC,3,1
NNINNNCCPDT,3,1
INNNCCPDTDT,3,1
NNCCPDTDTNN,3,1
CCPDTDTNN,3,1
PDTDTNNNN,3,1
NNNNCCNN,2,1
NNCCNNIN,2,1
NNCCNNINDT,2,1
CCNNINDTJJ,2,1
NNINDTJJNN,2,1
INDTJJNNCC,2,1
DTJJNNCCDT,2,1
CCDTJJNNNN,1,1
DTNNINRBNN,2,1
NNINRBNNNNS,1,1
INRBNNNNSVBN,1,1
RBNNNNSVBNIN,1,1
NNNNSVBNINDT,1,1
NNSVBNINDTJJ,1,1
VBNINDTJJNN,3,1
INDTJJNNIN,3,1
DTJJNNINDT,3,1
JJNNINDTNN,3,1
NNINDTNNNN,3,1
INDTNNNNVBG,3,1
DTNNNNVBGJJ,3,1
NNNNVBGJJNN,2,1
NNINVBGNNP,1,1
INVBGNNPRB,1,1
VBGNNPRBJJ,2,1
NNPRBJJIN,2,1
RBJJINNN,2,1
RBJJINNNPRP,2,1
JJINNNPRPVBZ,3,1
INNNPRPVBZIN,4,1
NNPRPVBZINDT,4,1
PRPVBZINDTNN,4,1
VBZINDTNNIN,4,1
NNINNNPPOSNNP,5,1
NNSINDTNNIN,1,1
DTNNSVBPDTJJ,1,1
NNSVBPDTJJNN,1,1
NNPVBZNNJJTO,1,1
VBZNNJJTOVB,3,1
NNJJTOVBIN,4,1
JJTOVBINDT,4,1
VBINDTNNSIN,5,1
INDTNNSINWDT,5,1
PRPRBINNNPNNP,1,1
RBINNNPNNP,2,1
INNNPNNPJJR,2,1
NNPNNPJJRNN,2,1
NNPJJRNNVB,2,1
JJRNNVBRB,2,1
DTJJNNINNN,2,1
JJNNINNNNNS,2,1
NNINNNNNSWDT,2,1
RBJJTOVBJJ,1,1
JJTOVBJJ,1,1
TOVBJJDT,1,1
VBJJDTCD,1,1
JJDTCDVBZ,1,1
DTCDVBZDT,2,1
DTCDVBZDTJJ,3,1
CDVBZDTJJCC,3,1
VBZDTJJCCJJ,5,1
DTJJCCJJCC,6,1
JJCCJJCCRB,6,1
CCJJCCRBVBG,6,1
JJCCRBVBGNN,4,1
DTJJNNRB,1,1
JJNNRBIN,1,1
NNRBINDT,1,1
RBINDTNN,1,1
RBINDTNNWP,1,1
INDTNNWPVBD,1,1
INDTJJRRBJJ,1,1
DTJJRRBJJNN,1,1
JJRRBJJNNTO,1,1
DTNNINNNP,1,1
NNINNNPRB,1,1
INNNPRBRB,1,1
NNPRBRBDT,1,1
RBRBDTNNP,2,1
RBRBDTNNPNNP,2,1
NNRBRBDT,1,1
JJSNNINDTNN,1,1
NNINDTNN,3,1
INDTNNRB,3,1
DTNNRBRB,2,1
NNPCCNNPVBPDT,2,1
CCNNPVBPDTJJS,2,1
NNPVBPDTJJSIN,2,1
VBPDTJJSINNNS,2,1
DTJJSINNNS,2,1
JJSINNNSCC,2,1
INNNSCCIN,2,1
NNSCCINDT,2,1
CCINDTNN,2,1
CCINDTNNDT,2,1
INDTNNDTNN,3,1
DTNNDTNNVBZ,3,1
DTNNVBZDTNN,3,1
NNVBZDTNNIN,3,1
VBZDTNNINDT,3,1
DTNNINDTNNS,3,1
NNINDTNNSIN,3,1
INDTNNSINDT,3,1
DTNNSINDTNN,3,1
NNSINDTNNNN,3,1
INDTNNNN,3,1
DTNNNNVBG,3,1
NNNNVBGDT,3,1
NNVBGDTNN,3,1
VBGDTNNNN,3,1
VBGDTNNNNWDT,3,1
DTNNNNWDTVBZ,4,1
NNNNWDTVBZRB,4,1
NNWDTVBZRBIN,4,1
WDTVBZRBINPDT,4,1
VBZRBINPDTDT,4,1
RBINPDTDTNN,4,1
INPDTDTNNPOS,4,1
PDTDTNNPOSJJ,4,1
DTNNPOSJJNNS,1,1
VBZINCDNNSIN,1,1
INCDNNSINNNP,1,1
CDNNSINNNPVBZ,1,1
NNSINNNPVBZDT,1,1
INNNPVBZDTJJ,1,1
NNPVBZDTJJNN,1,1
VBZDTJJNNIN,2,1
DTJJNNINWRB,3,1
JJNNINWRBJJ,3,1
NNINWRBJJDT,3,1
